# Test data for complex1.h under VCL
# To use with runtest.sh from testbench repository

$compiler=1

# Maximum instruction set supported by this compiler
# Set to 12 if compiler supports AVX512-FP16
$compilermax=12

$mode=64

# Testbench file
#$testbench=testbench_complex.cpp
$testbench=/mnt/c/_Public/VectorClass/special/complex/testbench_complex.cpp

# Path to include files
#$include=./
$include=/mnt/c/_Public/VectorClass/src2

# Intel emulator
$emulator=/home/agner/emulator/sde/sde

# Output file name
$outfile=test_complex.txt

# Random number seed
$seed=1


# test case, vector type, return type, instruction set

# half precision:
#################

1 2 3 4 5 6 7 8 9 10 11 , Complex1h Complex2h Complex4h Complex8h Complex16h , , 2 4 6 7 8 9 10 12

# constructors
20 21 22 , Complex1h Complex2h Complex4h Complex8h Complex16h , , 6 8 9 10 12
23 , Complex2h Complex4h Complex8h Complex16h , , 6 8 9 10 12

# constructor from two halves, split into two halves
23 24 , Complex2h Complex4h Complex8h Complex16h , , 5 8 9 10 12
# constructor from four complex scalars
25 , Complex4h , , 5 8 9 10 12
# constructor from eight complex scalars
26 , Complex8h , , 5 8 9 10 12
# constructor from 16 complex scalars
27 , Complex16h , , 5 8 9 10 12

# Get real/imag part of complex scalar
30 31 , Complex1h , , 4 8 9 10 12

# Get real/imag parts of complex vector
32 33 34 , Complex8h Complex16h , , 4 8 9 10 12
35 , Complex2h , , 4 8 9 10 12
36 , Complex4h , , 4 8 9 10 12

# extract and insert
39 49 , Complex1h Complex2h Complex4h Complex8h Complex16h , , 6 7 8 9 10 12

# various functions: extract, ==, !=, select, abs, sqrt, cexp
40 41 42 43 50 55 56  500 , Complex1h Complex2h Complex4h Complex8h Complex16h , , 3 7 8 9 10 12
103 104  , Complex1h Complex2h Complex4h Complex8h Complex16h , , 8 9 10 12

# to float
51 , Complex1h Complex2h Complex4h Complex8h , , 3 7 8 9 10 12 


# single and double precision
#############################

# operators
1 2 3 4 5 6 7 8 9 10 11 ,  Complex1f Complex2f Complex4f Complex8f Complex1d Complex2d Complex4d , , 2 5 7 8 9 10

# constructors
20 21 22 23 , Complex1f Complex2f Complex4f  Complex8f Complex1d Complex2d Complex4d , , 3 6 8 9 10

# constructor from two halves
24 , Complex2f Complex4f  Complex8f Complex2d Complex4d , , 4 5 8 9 10

# constructor from four complex scalars
25 , Complex4f Complex4d , , 4 5 8 9 10

# constructor from 8 complex scalars
26 , Complex8f , , 4 5 8 9 10

# real, imag scalars
30 31 , Complex1f Complex1d  , , 7 8 10

# real, imag vectors
32 33 , Complex2f Complex4f Complex8f Complex2d Complex4d , , 7 8 10

# extract and insert
39 49 , Complex1f Complex2f Complex4f Complex8f Complex1d Complex2d Complex4d , , 6 7 8 9 10 12

# interleave real and imag parts
34 , Complex4f Complex8f Complex2d Complex4d , , 7 8 10
35 , Complex2f , , 7 8 10

# to_float
51 , Complex1d Complex2d Complex4d , , 3 7 8 9 10

# to_double
52 , Complex1f Complex2f Complex4f , , 3 7 8 9 10

# various functions: extract, ==, !=, select, abs, sqrt
40 41 42 43 50 55 56 60  , Complex1f Complex2f Complex4f  Complex8f Complex1d Complex2d Complex4d , , 3 7 8 9 10

103 104  , Complex1f Complex2f Complex4f  Complex8f  , , 8 9 10
# double: no sufficiently accurate reference
# 103 104  , Complex1d Complex2d Complex4d , ,  8 9 10

#  cexp, clog
500 501 , Complex1f Complex2f Complex4f  Complex8f Complex1d Complex2d Complex4d , , 3 7 8 9 10
